onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
76.796875,0.044270832,66,72,1,0,928,76.79427,174.0
76.802086,0.045572918,54,71,1,0,929,76.79427,174.0
77.00521,0.036458332,64,75,1,0,930,76.79427,174.0
77.01172,0.041666668,52,68,1,0,931,76.79427,174.0
76.79297,0.46875,69,79,1,0,932,76.38932,173.0
77.217445,0.048177082,62,68,1,0,933,77.217445,175.0
77.217445,0.05078125,50,68,1,0,934,77.217445,175.0
76.79297,0.4986979,73,74,1,0,935,76.38932,173.0
76.78516,0.51432294,81,88,1,0,936,76.38932,173.0
76.79557,0.5364583,78,65,1,0,937,76.79427,174.0
77.44141,0.041666668,61,66,1,0,938,77.217445,175.0
77.4349,0.1015625,49,78,1,0,939,77.217445,175.0
77.65234,0.048177082,59,79,1,0,940,77.649086,176.0
77.65365,0.055989582,47,75,1,0,941,77.649086,176.0
77.85807,0.049479168,45,73,1,0,942,77.649086,176.0
77.854164,0.055989582,57,83,1,0,943,77.649086,176.0
77.64713,0.44270834,86,91,1,0,944,77.217445,175.0
77.63932,0.4752604,83,74,1,0,945,77.217445,175.0
78.07031,0.046875,56,89,1,0,946,77.649086,176.0
77.64844,0.4856771,78,76,1,0,947,77.217445,175.0
78.07422,0.075520836,44,86,1,0,948,78.072266,177.0
77.64974,0.51171875,74,92,1,0,949,77.649086,176.0
78.28516,0.052083332,42,82,1,0,950,78.072266,177.0
78.27734,0.071614586,54,90,1,0,951,78.072266,177.0
78.50781,0.055989582,40,77,1,0,952,78.49349,178.0
78.50651,0.06640625,52,91,1,0,953,78.49349,178.0
78.71354,0.045572918,38,79,1,0,954,78.49349,178.0
78.70963,0.053385418,50,83,1,0,955,78.49349,178.0
78.49349,0.48828125,59,91,1,0,956,78.49349,178.0
78.93229,0.063802086,49,85,1,0,957,78.49349,178.0
78.94141,0.069010414,37,78,1,0,958,78.93685,179.0
78.49219,0.5208333,64,80,1,0,959,78.072266,177.0
78.49219,0.54817706,71,87,1,0,960,78.072266,177.0
78.49349,0.54817706,68,78,1,0,961,78.49349,178.0
79.13412,0.059895832,47,82,1,0,962,78.93685,179.0
79.13932,0.055989582,35,75,1,0,963,78.93685,179.0
79.38412,0.34895834,33,76,1,0,964,78.93685,179.0
79.38281,0.3502604,45,83,1,0,965,78.93685,179.0
79.60807,0.125,35,82,1,0,966,79.384766,180.0
79.604164,0.12890625,47,92,1,0,967,79.384766,180.0
79.385414,0.34765625,76,93,1,0,968,79.384766,180.0
79.385414,0.34765625,69,81,1,0,969,79.384766,180.0
79.385414,0.34765625,73,83,1,0,970,79.384766,180.0
79.38412,0.43489584,64,97,1,0,971,78.93685,179.0
79.81641,0.045572918,49,88,1,0,972,79.384766,180.0
79.828125,0.046875,37,75,1,0,973,79.822266,181.0
80.01693,0.38020834,38,81,1,0,974,79.822266,181.0
80.01693,0.38020834,50,82,1,0,975,79.822266,181.0
80.02474,0.37239584,74,93,1,0,976,79.822266,181.0
80.020836,0.3763021,71,74,1,0,977,79.822266,181.0
80.02474,0.37239584,62,84,1,0,978,79.822266,181.0
80.02344,0.3736979,66,85,1,0,979,79.822266,181.0
80.24088,0.15625,52,92,1,0,980,79.822266,181.0
80.24609,0.15104167,40,85,1,0,981,80.24349,182.0
80.458336,0.15364583,69,76,1,0,982,80.24349,182.0
80.47135,0.14192708,73,96,1,0,983,80.24349,182.0
80.470055,0.14713542,64,86,1,0,984,80.24349,182.0
80.47135,0.3997396,61,94,1,0,985,80.24349,182.0
80.666664,0.20442708,52,96,1,0,986,80.24349,182.0
80.67448,0.19661458,40,85,1,0,987,80.67057,183.0
80.86849,0.040364582,59,84,1,0,988,80.67057,183.0
80.86979,0.052083332,62,61,1,0,989,80.67057,183.0
80.89713,0.044270832,64,63,1,0,990,80.67057,183.0
80.86068,0.1015625,68,86,1,0,991,80.67057,183.0
81.123695,0.3528646,31,52,1,0,992,81.10677,184.0
81.11588,0.3606771,33,65,1,0,993,81.10677,184.0
81.10677,0.36979166,57,85,1,0,994,81.10677,184.0
81.10026,0.3763021,69,88,1,0,995,80.67057,183.0
81.10677,0.36979166,61,79,1,0,996,81.10677,184.0
81.10287,0.3736979,64,68,1,0,997,80.67057,183.0
81.19141,0.28515625,45,66,1,0,998,81.10677,184.0
81.33463,0.14192708,44,65,1,0,999,81.10677,184.0
81.44922,0.06640625,45,63,1,0,1000,81.10677,184.0
81.561195,0.052083332,44,58,1,0,1001,81.561195,185.0
81.66927,0.22265625,45,52,1,0,1002,81.561195,185.0
81.729164,0.16276042,81,82,1,0,1003,81.561195,185.0
81.729164,0.16276042,69,78,1,0,1004,81.561195,185.0
81.7474,0.14453125,44,58,1,0,1005,81.561195,185.0
81.854164,0.0390625,45,59,1,0,1006,81.561195,185.0
81.936195,0.029947916,79,78,1,0,1007,81.561195,185.0
81.9375,0.032552082,67,76,1,0,1008,81.9375,186.0
81.9401,0.053385418,35,66,1,0,1009,81.9375,186.0
82.02734,0.071614586,45,49,1,0,1010,81.9375,186.0
82.126305,0.026041666,64,65,1,0,1011,81.9375,186.0
82.1224,0.041666668,76,75,1,0,1012,81.9375,186.0
82.1224,0.057291668,44,60,1,0,1013,81.9375,186.0
82.23177,0.052083332,45,62,1,0,1014,81.9375,186.0
82.32943,0.032552082,81,79,1,0,1015,81.9375,186.0
82.33463,0.032552082,69,73,1,0,1016,82.33463,187.0
82.35287,0.053385418,37,67,1,0,1017,82.33463,187.0
82.44401,0.052083332,45,59,1,0,1018,82.33463,187.0
82.529945,0.03515625,79,81,1,0,1019,82.33463,187.0
82.53385,0.032552082,67,77,1,0,1020,82.33463,187.0
82.54037,0.061197918,44,65,1,0,1021,82.33463,187.0
82.63802,0.045572918,45,55,1,0,1022,82.33463,187.0
82.72266,0.045572918,78,75,1,0,1023,82.33463,187.0
82.73568,0.036458332,66,69,1,0,1024,82.72656,188.0
82.72656,0.0703125,38,62,1,0,1025,82.72656,188.0
82.83203,0.05078125,45,53,1,0,1026,82.72656,188.0
82.91927,0.03515625,76,76,1,0,1027,82.72656,188.0
82.92838,0.032552082,64,70,1,0,1028,82.72656,188.0
82.927086,0.05078125,44,60,1,0,1029,82.72656,188.0
83.010414,0.0546875,45,57,1,0,1030,82.72656,188.0
83.1224,0.03125,74,78,1,0,1031,83.1224,189.0
83.126305,0.03515625,62,61,1,0,1032,83.1224,189.0
83.11198,0.069010414,40,62,1,0,1033,82.72656,188.0
83.20573,0.0625,45,55,1,0,1034,83.1224,189.0
83.322914,0.037760418,73,73,1,0,1035,83.1224,189.0
83.33073,0.03125,61,65,1,0,1036,83.1224,189.0
83.30859,0.072916664,44,60,1,0,1037,83.1224,189.0
83.41797,0.0546875,45,60,1,0,1038,83.1224,189.0
83.53125,0.033854168,74,73,1,0,1039,83.53125,190.0
83.532555,0.0390625,62,59,1,0,1040,83.53125,190.0
83.51823,0.087239586,42,65,1,0,1041,83.1224,189.0
83.63151,0.0546875,45,59,1,0,1042,83.53125,190.0
83.739586,0.03125,59,56,1,0,1043,83.53125,190.0
83.73307,0.037760418,71,72,1,0,1044,83.53125,190.0
83.729164,0.0703125,44,59,1,0,1045,83.53125,190.0
83.83073,0.0546875,45,60,1,0,1046,83.53125,190.0
83.92838,0.03125,76,74,1,0,1047,83.53125,190.0
83.94141,0.026041666,64,59,1,0,1048,83.936195,191.0
83.936195,0.048177082,44,57,1,0,1049,83.936195,191.0
84.02604,0.040364582,45,58,1,0,1050,83.936195,191.0
84.104164,0.049479168,44,63,1,0,1051,83.936195,191.0
84.12891,0.03125,74,76,1,0,1052,83.936195,191.0
84.13151,0.037760418,62,61,1,0,1053,83.936195,191.0
84.18099,0.052083332,45,69,1,0,1054,83.936195,191.0
84.29037,0.44270834,33,82,1,0,1055,83.936195,191.0
84.33984,0.39322916,61,75,1,0,1056,84.33073,192.0
84.33073,0.40234375,73,87,1,0,1057,84.33073,192.0
84.447914,0.28515625,69,61,1,0,1058,84.33073,192.0
84.546875,0.18619792,68,68,1,0,1059,84.33073,192.0
84.65885,0.07421875,69,64,1,0,1060,84.33073,192.0
84.7526,0.09765625,71,65,1,0,1061,84.7526,193.0
84.86588,0.0390625,69,55,1,0,1062,84.7526,193.0
84.93229,0.092447914,68,63,1,0,1063,84.7526,193.0
85.01693,0.067708336,69,64,1,0,1064,84.7526,193.0
84.9349,0.21875,57,78,1,0,1065,84.7526,193.0
85.14974,0.05859375,59,62,1,0,1066,85.14388,194.0
85.13802,0.07421875,55,81,1,0,1067,84.7526,193.0
85.2474,0.108072914,71,59,1,0,1068,85.14388,194.0
85.33984,0.0703125,52,76,1,0,1069,85.14388,194.0
85.36328,0.091145836,70,68,1,0,1070,85.14388,194.0
85.47135,0.063802086,71,50,1,0,1071,85.14388,194.0
85.53906,0.052083332,57,79,1,0,1072,85.14388,194.0
85.55599,0.07421875,61,55,1,0,1073,85.54752,195.0
85.66406,0.0703125,73,57,1,0,1074,85.54752,195.0
85.74219,0.057291668,55,81,1,0,1075,85.54752,195.0
85.76953,0.071614586,72,54,1,0,1076,85.54752,195.0
85.86068,0.057291668,73,66,1,0,1077,85.54752,195.0
85.95703,0.0546875,62,59,1,0,1078,85.95508,196.0
85.953125,0.067708336,54,77,1,0,1079,85.54752,195.0
86.0599,0.091145836,74,62,1,0,1080,85.95508,196.0
86.145836,0.049479168,52,83,1,0,1081,85.95508,196.0
86.166664,0.109375,73,71,1,0,1082,85.95508,196.0
86.260414,0.072916664,74,64,1,0,1083,85.95508,196.0
86.35287,0.069010414,50,80,1,0,1084,85.95508,196.0
86.36719,0.0625,64,72,1,0,1085,86.36002,197.0
86.470055,0.075520836,76,66,1,0,1086,86.36002,197.0
86.55599,0.080729164,49,80,1,0,1087,86.36002,197.0
86.55859,0.114583336,75,69,1,0,1088,86.36002,197.0
86.66016,0.063802086,76,69,1,0,1089,86.36002,197.0
86.75781,0.065104164,50,84,1,0,1090,86.36002,197.0
86.76302,0.080729164,66,72,1,0,1091,86.760414,198.0
86.859375,0.071614586,78,64,1,0,1092,86.760414,198.0
86.947914,0.098958336,47,82,1,0,1093,86.760414,198.0
86.95182,0.118489586,77,69,1,0,1094,86.760414,198.0
87.063805,0.046875,78,71,1,0,1095,86.760414,198.0
87.15885,0.055989582,52,79,1,0,1096,87.15039,199.0
87.14193,0.084635414,68,69,1,0,1097,86.760414,198.0
87.23828,0.084635414,80,70,1,0,1098,87.15039,199.0
84.33724,2.9960938,45,81,1,0,1099,84.33073,192.0
87.33984,0.029947916,50,76,1,0,1100,87.15039,199.0
87.34115,0.110677086,79,68,1,0,1101,87.15039,199.0
87.45182,0.072916664,80,74,1,0,1102,87.15039,199.0
87.55859,0.06640625,69,69,1,0,1103,87.55143,200.0
87.66797,0.061197918,81,70,1,0,1104,87.55143,200.0
87.76172,0.7916667,80,66,1,0,1105,87.55143,200.0
87.86328,0.6901042,81,71,1,0,1106,87.55143,200.0
87.967445,0.5859375,83,69,1,0,1107,87.967445,201.0
88.05859,0.49479166,81,68,1,0,1108,87.967445,201.0
88.15365,0.3997396,80,74,1,0,1109,87.967445,201.0
88.26823,0.28515625,81,68,1,0,1110,87.967445,201.0
88.15365,0.3997396,45,79,1,0,1111,87.967445,201.0
88.38932,0.1640625,71,69,1,0,1112,88.38802,202.0
88.38672,0.16666667,43,85,1,0,1113,87.967445,201.0
88.48828,0.087239586,83,69,1,0,1114,88.38802,202.0
88.58463,0.0625,40,82,1,0,1115,88.38802,202.0
88.58203,0.1171875,82,71,1,0,1116,88.38802,202.0
88.688805,0.06640625,83,68,1,0,1117,88.38802,202.0
88.782555,0.048177082,45,89,1,0,1118,88.38802,202.0
88.78646,0.0859375,73,76,1,0,1119,88.78451,203.0
88.88932,0.06640625,85,68,1,0,1120,88.78451,203.0
88.98698,0.061197918,43,92,1,0,1121,88.78451,203.0
88.97396,0.092447914,84,62,1,0,1122,88.78451,203.0
89.07422,0.087239586,85,74,1,0,1123,88.78451,203.0
89.186195,0.092447914,42,88,1,0,1124,88.78451,203.0
89.188805,0.100260414,74,79,1,0,1125,89.1875,204.0
89.29427,0.109375,86,72,1,0,1126,89.1875,204.0
89.390625,0.079427086,40,91,1,0,1127,89.1875,204.0
89.40885,0.110677086,85,73,1,0,1128,89.1875,204.0
89.51693,0.059895832,86,71,1,0,1129,89.1875,204.0
89.59635,0.07421875,38,88,1,0,1130,89.1875,204.0
89.60026,0.096354164,76,84,1,0,1131,89.598305,205.0
89.72135,0.083333336,88,78,1,0,1132,89.598305,205.0
89.802086,0.083333336,37,90,1,0,1133,89.598305,205.0
89.80859,0.109375,87,74,1,0,1134,89.598305,205.0
89.916664,0.07421875,88,80,1,0,1135,89.598305,205.0
89.99479,0.078125,38,91,1,0,1136,89.598305,205.0
90.00651,0.110677086,78,87,1,0,1137,90.00065,206.0
90.11719,0.091145836,88,77,1,0,1138,90.00065,206.0
90.18229,0.122395836,35,84,1,0,1139,90.00065,206.0
90.21224,0.123697914,87,74,1,0,1140,90.00065,206.0
90.328125,0.08203125,88,82,1,0,1141,90.00065,206.0
90.39453,0.061197918,40,92,1,0,1142,90.00065,206.0
90.40365,0.12630208,80,90,1,0,1143,90.399086,207.0
90.52344,0.080729164,88,81,1,0,1144,90.399086,207.0
90.60156,0.05859375,38,87,1,0,1145,90.399086,207.0
90.61068,0.108072914,87,75,1,0,1146,90.399086,207.0
90.72135,0.111979164,88,77,1,0,1147,90.399086,207.0
87.54427,3.3971355,33,94,1,0,1148,87.15039,199.0
90.85677,0.36979166,37,68,1,0,1149,90.84635,208.0
90.83594,0.390625,81,80,1,0,1150,90.399086,207.0
91.604164,0.56640625,76,52,1,0,1151,90.84635,208.0
91.61979,0.609375,64,43,1,0,1152,91.61198,209.0
92.072914,0.5677083,78,58,1,0,1153,91.61198,209.0
92.083336,0.61848956,66,46,1,0,1154,92.078125,210.0
92.52213,0.5364583,71,44,1,0,1155,92.078125,210.0
92.53516,0.58203125,59,44,1,0,1156,92.52865,211.0
92.98698,0.5364583,76,48,1,0,1157,92.52865,211.0
92.99609,0.54036456,64,41,1,0,1158,92.99154,212.0
93.44531,0.45572916,54,41,1,0,1159,93.4349,213.0
93.42318,0.515625,70,50,1,0,1160,92.99154,212.0
93.44922,0.5416667,61,34,1,0,1161,93.4349,213.0
93.88672,0.38802084,74,50,1,0,1162,93.4349,213.0
93.42448,1.0572916,66,43,1,0,1163,92.99154,212.0
93.89453,0.59765625,50,39,1,0,1164,93.89453,214.0
93.89453,0.5989583,59,42,1,0,1165,93.89453,214.0
94.33073,0.546875,62,30,1,0,1166,93.89453,214.0
94.36328,0.5390625,52,37,1,0,1167,94.33984,215.0
94.33984,0.5729167,68,48,1,0,1168,94.33984,215.0
94.80859,0.3372396,69,42,1,0,1169,94.33984,215.0
94.83073,0.609375,61,30,1,0,1170,94.83073,216.0
94.83073,0.62369794,45,38,1,0,1171,94.83073,216.0
94.833336,0.6354167,57,30,1,0,1172,94.83073,216.0
95.328125,0.58723956,65,48,1,0,1173,94.83073,216.0
95.35807,0.60026044,53,40,1,0,1174,95.3431,217.0
95.779945,0.5052083,66,58,1,0,1175,95.3431,217.0
95.811195,0.59244794,54,46,1,0,1176,95.79557,218.0
96.22787,0.5182292,59,50,1,0,1177,95.79557,218.0
96.24609,0.56119794,47,47,1,0,1178,96.23698,219.0
96.69401,0.5651042,52,38,1,0,1179,96.682945,220.0
96.671875,0.58723956,64,48,1,0,1180,96.23698,219.0
97.17578,0.4388021,42,34,1,0,1181,97.146484,221.0
97.12891,0.53515625,58,46,1,0,1182,96.682945,220.0
97.14844,0.578125,49,29,1,0,1183,97.146484,221.0
97.58724,0.4700521,62,36,1,0,1184,97.146484,221.0
97.61588,0.60807294,38,41,1,0,1185,97.61588,222.0
97.14453,1.0794271,54,30,1,0,1186,96.682945,220.0
98.072914,0.72005206,56,41,1,0,1187,97.61588,222.0
97.635414,1.1848959,47,30,1,0,1188,97.61588,222.0
98.07943,0.7421875,50,26,1,0,1189,98.07943,223.0
98.095055,0.7578125,40,41,1,0,1190,98.07943,223.0
98.63412,0.9869792,49,32,1,0,1191,98.07943,223.0
98.645836,0.97526044,57,40,1,0,1192,98.645836,224.0
99.35807,0.26302084,45,52,1,0,1193,99.11914,225.0
99.592445,0.26041666,44,47,1,0,1194,99.592445,226.0
99.81901,0.20703125,42,47,1,0,1195,99.592445,226.0
100.041664,0.19140625,40,39,1,0,1196,100.041664,227.0
98.657555,1.609375,33,42,1,0,1197,98.645836,224.0
100.24609,0.2877604,88,65,1,0,1198,100.041664,227.0
100.25651,0.2877604,76,45,1,0,1199,100.041664,227.0
100.49088,0.6432292,85,64,1,0,1200,100.041664,227.0
100.71094,0.4231771,74,47,1,0,1201,100.49414,228.0
100.69922,0.43489584,83,59,1,0,1202,100.49414,228.0
100.91276,0.22135417,81,53,1,0,1203,100.49414,228.0
100.93099,0.203125,73,50,1,0,1204,100.921875,229.0
101.1276,0.2799479,45,49,1,0,1205,100.921875,229.0
101.36328,0.26953125,44,54,1,0,1206,101.36328,230.0
101.57552,0.22265625,42,54,1,0,1207,101.36328,230.0
101.79948,0.4127604,40,43,1,0,1208,101.79948,231.0
100.4974,1.7148438,33,44,1,0,1209,100.49414,228.0
102.0026,0.20963542,74,58,1,0,1210,101.79948,231.0
102.00521,0.24609375,76,58,1,0,1211,101.79948,231.0
102.24609,0.1015625,73,57,1,0,1212,102.234375,232.0
102.234375,0.24088542,81,64,1,0,1213,102.234375,232.0
102.4349,0.4622396,74,58,1,0,1214,102.234375,232.0
102.4401,0.45703125,83,66,1,0,1215,102.234375,232.0
102.67969,0.22135417,85,54,1,0,1216,102.67838,233.0
102.677086,0.2565104,76,42,1,0,1217,102.234375,232.0
102.86198,0.23697917,45,50,1,0,1218,102.67838,233.0
103.072914,0.2747396,44,58,1,0,1219,103.072914,234.0
103.279945,0.22786458,42,45,1,0,1220,103.072914,234.0
102.229164,1.5481771,33,50,1,0,1221,101.79948,231.0
103.53776,0.296875,40,39,1,0,1222,103.53776,235.0
103.739586,0.79817706,76,61,1,0,1223,103.53776,235.0
103.75391,0.7838542,64,42,1,0,1224,103.53776,235.0
103.98307,0.5546875,73,59,1,0,1225,103.53776,235.0
104.19922,0.33854166,62,45,1,0,1226,103.995445,236.0
104.19531,0.3424479,71,60,1,0,1227,103.995445,236.0
104.42578,0.23046875,69,51,1,0,1228,103.995445,236.0
104.42969,0.2981771,61,48,1,0,1229,104.427734,237.0
104.61979,0.2591146,45,50,1,0,1230,104.427734,237.0
104.85156,0.24609375,43,52,1,0,1231,104.85156,238.0
105.07943,0.24739583,42,46,1,0,1232,104.85156,238.0
105.302086,0.28515625,40,39,1,0,1233,105.302086,239.0
104.00781,1.6041666,33,32,1,0,1234,103.995445,236.0
105.5026,0.2825521,57,50,1,0,1235,105.302086,239.0
105.73047,0.22916667,55,59,1,0,1236,105.73047,240.0
105.93229,0.2591146,54,55,1,0,1237,105.73047,240.0
106.15885,0.2591146,52,48,1,0,1238,106.15885,241.0
106.37109,0.265625,69,55,1,0,1239,106.15885,241.0
106.59635,0.24739583,67,56,1,0,1240,106.59635,242.0
106.80078,0.2721354,66,53,1,0,1241,106.59635,242.0
107.03125,0.3190104,64,39,1,0,1242,107.03125,243.0
107.20963,0.26953125,81,54,1,0,1243,107.03125,243.0
107.43229,0.23567708,79,59,1,0,1244,107.43229,244.0
107.64193,0.33203125,78,56,1,0,1245,107.43229,244.0
107.89974,0.41145834,76,42,1,0,1246,107.89974,245.0
109.154945,0.4466146,81,33,1,0,1247,108.95616,247.0
109.484375,0.3125,79,34,1,0,1248,109.484375,248.0
109.717445,0.2799479,77,45,1,0,1249,109.484375,248.0
109.93099,0.3372396,76,46,1,0,1250,109.93099,249.0
110.145836,0.27604166,69,49,1,0,1251,109.93099,249.0
110.36849,0.24869792,67,52,1,0,1252,110.36849,250.0
110.578125,0.28645834,65,46,1,0,1253,110.36849,250.0
110.77213,0.22005208,64,53,1,0,1254,110.77213,251.0
110.98828,0.30729166,57,55,1,0,1255,110.77213,251.0
111.21615,0.23828125,55,54,1,0,1256,111.21615,252.0
111.42057,0.234375,53,47,1,0,1257,111.21615,252.0
111.645836,0.23958333,52,41,1,0,1258,111.645836,253.0
111.83594,0.26302084,45,40,1,0,1259,111.645836,253.0
112.08203,0.20963542,43,42,1,0,1260,112.08203,254.0
112.29818,0.1875,41,46,1,0,1261,112.08203,254.0
112.53906,0.07421875,40,39,1,0,1262,112.53906,255.0
112.751305,0.18359375,50,31,1,0,1263,112.53906,255.0
112.77213,0.16536458,38,37,1,0,1264,112.53906,255.0
112.729164,0.21744792,62,45,1,0,1265,112.53906,255.0
112.94662,0.046875,61,58,1,0,1266,112.53906,255.0
112.970055,0.040364582,37,44,1,0,1267,112.958336,256.0
113.157555,0.044270832,35,49,1,0,1268,112.958336,256.0
113.166664,0.040364582,59,54,1,0,1269,112.958336,256.0
113.37891,0.045572918,57,47,1,0,1270,113.3776,257.0
113.376305,0.0546875,33,54,1,0,1271,112.958336,256.0
113.58203,0.041666668,37,48,1,0,1272,113.3776,257.0
113.57682,0.052083332,61,57,1,0,1273,113.3776,257.0
113.78385,0.048177082,62,56,1,0,1274,113.3776,257.0
113.802086,0.044270832,38,45,1,0,1275,113.79297,258.0
113.989586,0.037760418,65,65,1,0,1276,113.79297,258.0
113.99219,0.0390625,41,61,1,0,1277,113.79297,258.0
114.1849,0.037760418,69,74,1,0,1278,113.79297,258.0
114.1901,0.040364582,33,56,1,0,1279,113.79297,258.0
114.20052,0.036458332,45,48,1,0,1280,114.19531,259.0
114.21354,0.046875,57,35,1,0,1281,114.19531,259.0
114.40365,0.037760418,73,68,1,0,1282,114.19531,259.0
114.41016,0.037760418,49,66,1,0,1283,114.19531,259.0
114.41146,0.041666668,37,58,1,0,1284,114.19531,259.0
114.42969,0.033854168,61,46,1,0,1285,114.19531,259.0
114.61328,0.033854168,50,66,1,0,1286,114.61198,260.0
114.61068,0.036458332,62,60,1,0,1287,114.19531,259.0
114.60677,0.044270832,74,77,1,0,1288,114.19531,259.0
114.6224,0.041666668,38,62,1,0,1289,114.61198,260.0
114.82943,0.03515625,52,80,1,0,1290,114.61198,260.0
114.828125,0.037760418,64,83,1,0,1291,114.61198,260.0
114.83463,0.04296875,40,74,1,0,1292,114.61198,260.0
114.82552,0.0625,76,87,1,0,1293,114.61198,260.0
115.04948,0.046875,53,87,1,0,1294,115.04948,261.0
115.04948,0.049479168,65,88,1,0,1295,115.04948,261.0
115.046875,0.0546875,41,82,1,0,1296,114.61198,260.0
115.04948,0.055989582,77,93,1,0,1297,115.04948,261.0
115.28776,0.063802086,55,94,1,0,1298,115.04948,261.0
115.28776,0.063802086,67,95,1,0,1299,115.04948,261.0
115.28776,0.079427086,43,90,1,0,1300,115.04948,261.0
115.28385,0.095052086,79,97,1,0,1301,115.04948,261.0
115.68359,2.1627605,45,84,1,0,1302,115.68099,262.0
115.68359,2.1627605,57,95,1,0,1303,115.68099,262.0
115.67578,2.170573,81,95,1,0,1304,115.04948,261.0
115.67838,2.1679688,69,93,1,0,1305,115.04948,261.0
117.83463,0.7942708,46,77,1,0,1306,117.83463,264.0
117.833336,0.79557294,82,94,1,0,1307,116.75781,263.0
117.83463,0.7942708,74,84,1,0,1308,117.83463,264.0
117.93359,0.6953125,58,76,1,0,1309,117.83463,264.0
117.833336,0.79557294,77,89,1,0,1310,116.75781,263.0
117.83594,0.79296875,70,90,1,0,1311,117.83463,264.0
118.07422,0.5546875,46,66,1,0,1312,117.83463,264.0
118.18359,0.4453125,58,61,1,0,1313,117.83463,264.0
118.27604,0.3528646,46,69,1,0,1314,118.27604,265.0
118.38672,0.2421875,58,61,1,0,1315,118.27604,265.0
118.46615,0.16276042,77,75,1,0,1316,118.27604,265.0
118.47526,0.15364583,74,72,1,0,1317,118.27604,265.0
118.479164,0.14973958,46,67,1,0,1318,118.27604,265.0
118.58724,0.041666668,58,65,1,0,1319,118.27604,265.0
118.657555,0.040364582,79,77,1,0,1320,118.27604,265.0
118.671875,0.032552082,75,72,1,0,1321,118.67057,266.0
118.67057,0.0546875,46,72,1,0,1322,118.67057,266.0
118.76823,0.069010414,58,61,1,0,1323,118.67057,266.0
118.864586,0.028645834,72,74,1,0,1324,118.67057,266.0
118.85807,0.048177082,75,65,1,0,1325,118.67057,266.0
118.86068,0.063802086,46,68,1,0,1326,118.67057,266.0
118.98828,0.063802086,58,51,1,0,1327,118.67057,266.0
119.0599,0.036458332,77,72,1,0,1328,118.67057,266.0
119.07162,0.03515625,74,69,1,0,1329,119.07162,267.0
119.07162,0.0625,46,64,1,0,1330,119.07162,267.0
119.18359,0.07421875,58,57,1,0,1331,119.07162,267.0
119.265625,0.045572918,70,69,1,0,1332,119.07162,267.0
119.2474,0.078125,74,64,1,0,1333,119.07162,267.0
119.270836,0.08203125,46,67,1,0,1334,119.07162,267.0
119.41016,0.044270832,58,55,1,0,1335,119.07162,267.0
119.47396,0.032552082,67,73,1,0,1336,119.47396,268.0
119.467445,0.0390625,75,70,1,0,1337,119.07162,267.0
119.489586,0.063802086,46,69,1,0,1338,119.47396,268.0
119.592445,0.0625,58,53,1,0,1339,119.47396,268.0
119.671875,0.033854168,72,71,1,0,1340,119.47396,268.0
119.677086,0.03125,63,73,1,0,1341,119.47396,268.0
119.688805,0.0625,46,69,1,0,1342,119.47396,268.0
119.79427,0.053385418,58,55,1,0,1343,119.47396,268.0
119.8724,0.03515625,74,77,1,0,1344,119.47396,268.0
119.88021,0.032552082,65,68,1,0,1345,119.88021,269.0
119.88412,0.059895832,46,69,1,0,1346,119.88021,269.0
119.98307,0.06640625,58,57,1,0,1347,119.88021,269.0
120.07552,0.041666668,62,62,1,0,1348,119.88021,269.0
120.07162,0.048177082,70,75,1,0,1349,119.88021,269.0
120.07943,0.072916664,46,67,1,0,1350,119.88021,269.0
120.19531,0.05078125,58,58,1,0,1351,119.88021,269.0
120.27344,0.041666668,72,73,1,0,1352,119.88021,269.0
120.27604,0.044270832,63,72,1,0,1353,120.27604,270.0
120.29037,0.0703125,46,65,1,0,1354,120.27604,270.0
120.407555,0.061197918,58,53,1,0,1355,120.27604,270.0
120.48698,0.033854168,63,64,1,0,1356,120.27604,270.0
120.48047,0.052083332,67,68,1,0,1357,120.27604,270.0
120.5026,0.055989582,46,63,1,0,1358,120.27604,270.0
120.609375,0.04296875,58,57,1,0,1359,120.27604,270.0
120.677086,0.03515625,63,68,1,0,1360,120.677086,271.0
120.677086,0.046875,69,74,1,0,1361,120.677086,271.0
120.69271,0.072916664,46,71,1,0,1362,120.677086,271.0
120.85287,0.04296875,58,63,1,0,1363,120.677086,271.0
120.864586,0.036458332,65,76,1,0,1364,120.677086,271.0
120.86588,0.040364582,63,66,1,0,1365,120.677086,271.0
120.88802,0.048177082,46,67,1,0,1366,120.677086,271.0
121.104164,0.7604167,34,74,1,0,1367,121.09375,272.0
121.20052,0.6640625,46,64,1,0,1368,121.09375,272.0
121.083336,0.78125,70,93,1,0,1369,120.677086,271.0
121.32943,0.53515625,34,63,1,0,1370,121.09375,272.0
121.09375,0.7708333,62,73,1,0,1371,121.09375,272.0
121.4349,0.4296875,46,59,1,0,1372,121.09375,272.0
121.54037,0.32421875,34,62,1,0,1373,121.54037,273.0
121.65104,0.21354167,46,67,1,0,1374,121.54037,273.0
121.70703,0.15755208,62,64,1,0,1375,121.54037,273.0
121.70703,0.15755208,65,68,1,0,1376,121.54037,273.0
121.751305,0.11328125,34,69,1,0,1377,121.54037,273.0
121.84635,0.0546875,46,68,1,0,1378,121.54037,273.0
121.91406,0.03515625,67,78,1,0,1379,121.54037,273.0
121.91927,0.032552082,63,69,1,0,1380,121.91927,274.0
121.9349,0.05078125,34,73,1,0,1381,121.91927,274.0
